"platformname","cyclenumber","sampledirection","datamode","julianday","datadate","qc4date","latitude","longitude","qc4location","creationdate","updatedate"
"5906039","151","A","A","25537.5593","20191202132523","1","21.668","-152.667","1","20191202180027","20191202180027"
"5906039","152","A","A","25538.5550","20191203131912","1","21.686","-152.576","1","20191203180045","20191203180045"
"5906039","153","A","A","25539.5657","20191204133436","1","21.713","-152.477","1","20191204180042","20191204180042"
"5906039","154","A","A","25540.5636","20191205133135","1","21.758","-152.37","1","20191205180053","20191205180053"
"5906039","155","A","A","25541.5676","20191206133720","1","21.808","-152.278","1","20191206180042","20191206180042"
"5906039","156","A","A","25542.5592","20191207132514","1","21.868","-152.193","1","20191207180043","20191207180043"
"5906039","157","A","A","25543.5564","20191208132112","1","21.924","-152.103","1","20191208180041","20191208180041"
"5906039","158","A","A","25544.5572","20191209132222","1","21.979","-152.014","1","20191209180056","20191209180056"
"5906039","159","A","A","25545.5595","20191210132540","1","22.036","-151.929","1","20191211180101","20191211180101"
"5906039","160","A","A","25546.5632","20191211133100","1","22.088","-151.855","1","20191211180101","20191211180101"
"5906039","161","A","A","25547.5551","20191212131920","1","22.125","-151.786","1","20191212180038","20191212180038"
"5906039","162","A","A","25548.5660","20191213133502","1","22.159","-151.716","1","20191213180427","20191213180427"
"5906039","163","A","A","25549.8415","20191214201145","1","22.204","-151.648","1","20191214230104","20191214230104"
"5906039","164","A","A","25551.1155","20191216024619","1","22.239","-151.585","1","20191216060058","20191216060058"
"5906039","165","A","A","25552.3805","20191217090755","1","22.279","-151.522","1","20191217120034","20191217120034"
"5906039","166","A","A","25553.6508","20191218153709","1","22.329","-151.463","1","20191218200104","20191218200104"
"5906039","167","A","A","25554.9252","20191219221217","1","22.363","-151.409","1","20191220010046","20191220010046"
"5906039","168","A","A","25556.1983","20191221044533","1","22.386","-151.368","1","20191221080044","20191221080044"
"5906039","169","A","A","25557.4811","20191222113247","1","22.387","-151.331","1","20191222150038","20191222150038"
"5906039","170","A","A","25558.7617","20191223181650","1","22.4","-151.31","1","20191223230040","20191223230040"
"5906039","171","A","A","25560.0278","20191225004001","1","22.408","-151.283","1","20191225040034","20191225040034"
"5906039","172","A","A","25561.3089","20191226072448","1","22.421","-151.268","1","20191226100046","20191226100046"
"5906039","173","A","A","25562.5763","20191227134952","1","22.43","-151.236","1","20191227180040","20191227180040"
"5906039","174","A","A","25563.8394","20191228200844","1","22.427","-151.215","1","20191228230050","20191228230050"
"5906039","175","A","A","25565.1051","20191230023120","1","22.409","-151.187","1","20191230060029","20191230060029"
"6902847","159","A","R","25536.9510","20191201224926","1","34.207","25.498","1","20191201232658","20191201232716"
"6902847","160","A","R","25537.9510","20191202224926","1","34.244","25.511","1","20191202232644","20191202232704"
"6902847","161","A","R","25538.9517","20191203225026","1","34.269","25.511","1","20191203232638","20191203232657"
"6902847","162","A","R","25539.9503","20191204224825","1","34.306","25.537","1","20191204232636","20191204232654"
"6902847","163","A","R","25540.9510","20191205224926","1","34.338","25.584","1","20191205232641","20191205232658"
"6902847","164","A","R","25541.9524","20191206225127","1","34.351","25.644","1","20191206233014","20191206233031"
"6902847","165","A","R","25542.9531","20191207225227","1","34.339","25.704","1","20191207232641","20191207232659"
"6902847","166","A","R","25543.9503","20191208224825","1","34.319","25.755","1","20191208232634","20191208232650"
"6902847","167","A","R","25544.9531","20191209225227","1","34.288","25.803","1","20191209232635","20191209232657"
"6902847","168","A","R","25545.9503","20191210224825","1","34.262","25.828","1","20191210232644","20191210232704"
"6902847","169","A","R","25546.9510","20191211224926","1","34.226","25.854","1","20191211232649","20191211232708"
"6902847","170","A","R","25547.9510","20191212224926","1","34.197","25.871","1","20191212232811","20191212232829"
"6902847","171","A","R","25548.9510","20191213224926","1","34.168","25.869","1","20191213232731","20191213232749"
"6902847","172","A","R","25549.9552","20191214225529","1","34.109","25.88","1","20191214232643","20191214232704"
"6902847","173","A","R","25550.9517","20191215225026","1","34.061","25.85","1","20191215232719","20191215232736"
"6902847","174","A","R","25551.9531","20191216225227","1","34.028","25.81","1","20191216233045","20191216233106"
"6902847","175","A","R","25552.9524","20191217225127","1","34.008","25.751","1","20191217232805","20191217232823"
"6902847","176","A","R","25553.9545","20191218225428","1","34","25.705","1","20191218232639","20191218232658"
"6902847","177","A","R","25554.9524","20191219225127","1","33.987","25.657","1","20191219232734","20191219232753"
"6902847","178","A","R","25555.9545","20191220225428","1","33.992","25.594","1","20191220232638","20191220232656"
"6902847","179","A","R","25556.9552","20191221225529","1","34.012","25.527","1","20191221233127","20191221233147"
"6902847","180","A","R","25557.9490","20191222224633","1","34.04","25.479","1","20191222232643","20191222232705"
"6902847","181","A","R","25558.9469","20191223224332","1","34.064","25.474","1","20191223232655","20191223232714"
"6902847","182","A","R","25559.9524","20191224225127","1","34.091","25.425","1","20191224232652","20191224232710"
"6902847","183","A","R","25560.9524","20191225225127","1","34.114","25.36","1","20191225232644","20191225232704"
"6902847","184","A","R","25561.9531","20191226225227","1","34.144","25.295","1","20191226233146","20191226233204"
"6902847","185","A","R","25562.9510","20191227224926","1","34.197","25.245","1","20191227232643","20191227232701"
"6902847","186","A","R","25563.9517","20191228225026","1","34.305","25.209","1","20191228232727","20191228232751"
"6902847","187","A","R","25564.9510","20191229224926","1","34.388","25.216","1","20191229232648","20191229232706"
"6902847","188","A","R","25565.9517","20191230225026","1","34.482","25.272","1","20191230232650","20191230232710"
"6902927","1","A","R","25537.1122","20191202024134","1","-20.68","-177.851","1","20191202151645","20191202151649"
"6902927","2","A","R","25538.1163","20191203024728","1","-20.61","-177.824","1","20191203032928","20191203032934"
"6902927","3","A","R","25539.1142","20191204024426","1","-20.54","-177.777","1","20191204032542","20191204032551"
"6902927","4","A","R","25540.1163","20191205024728","1","-20.472","-177.713","1","20191205032535","20191205032538"
"6902927","5","A","R","25541.1149","20191206024527","1","-20.423","-177.648","1","20191206033032","20191206033036"
"6902927","6","A","R","25542.1247","20191207025934","1","-20.401","-177.608","1","20191207032655","20191207032659"
"6902927","7","A","R","25543.1149","20191208024527","1","-20.376","-177.599","1","20191208032850","20191208032855"
"6902927","8","A","R","25544.1191","20191209025130","1","-20.367","-177.593","1","20191209032633","20191209032636"
"6902927","9","A","R","25545.1177","20191210024929","1","-20.368","-177.595","1","20191210032741","20191210032745"
"6902927","10","A","R","25546.1163","20191211024728","1","-20.361","-177.607","1","20191211033012","20191211033016"
"6902927","11","A","R","25547.1122","20191212024134","1","-20.341","-177.621","1","20191212032528","20191212032534"
"6902927","12","A","R","25548.1205","20191213025331","1","-20.318","-177.637","1","20191213033022","20191213033027"
"6902927","13","A","R","25549.1156","20191214024627","1","-20.317","-177.679","1","20191214032606","20191214032611"
"6902927","14","A","R","25550.1198","20191215025230","1","-20.305","-177.727","1","20191215032715","20191215032720"
"6902927","15","A","R","25551.1191","20191216025130","1","-20.293","-177.773","1","20191216033224","20191216033230"
"6902927","16","A","R","25552.1205","20191217025331","1","-20.275","-177.819","1","20191217032642","20191217032651"
"6902927","17","A","R","25553.1233","20191218025733","1","-20.231","-177.862","1","20191218033108","20191218033113"
"6902927","18","A","R","25554.1191","20191219025130","1","-20.18","-177.865","1","20191219032610","20191219032615"
"6902927","19","A","R","25555.1170","20191220024828","1","-20.129","-177.876","1","20191220032914","20191220032919"
"6902927","20","A","R","25556.1205","20191221025331","1","-20.094","-177.889","1","20191221033135","20191221033141"
"6902927","21","A","R","25557.1170","20191222024828","1","-20.065","-177.89","1","20191222032649","20191222032654"
"6902927","22","A","R","25558.1191","20191223025130","1","-20.013","-177.897","1","20191223033208","20191223033213"
"6902927","23","A","R","25559.1240","20191224025833","1","-19.956","-177.898","1","20191224032804","20191224032809"
"6902927","24","A","R","25560.1191","20191225025130","1","-19.895","-177.889","1","20191225032723","20191225032728"
"6902927","25","A","R","25561.1212","20191226025431","1","-19.84","-177.884","1","20191226033111","20191226033119"
"6902927","26","A","R","25562.1198","20191227025230","1","-19.789","-177.852","1","20191227032643","20191227032649"
"6902927","27","A","R","25563.1212","20191228025431","1","-19.751","-177.814","1","20191228033052","20191228033058"
"6902927","28","A","R","25564.1205","20191229025331","1","-19.739","-177.784","1","20191229032707","20191229032713"
"6902927","29","A","R","25565.1149","20191230024527","1","-19.73","-177.74","1","20191230032801","20191230032807"
"6902986","8","A","R","25536.1149","20191201024527","1","-19.444","-173.909","1","20191201033047","20191201033050"
"6902986","9","A","R","25537.1177","20191202024929","1","-19.421","-173.923","1","20191202032540","20191202032544"
"6902986","10","A","R","25538.1219","20191203025532","1","-19.384","-173.919","1","20191203033129","20191203033136"
"6902986","11","A","R","25539.1240","20191204025833","1","-19.363","-173.921","1","20191204032708","20191204032714"
"6902986","12","A","R","25540.1198","20191205025230","1","-19.28","-173.908","1","20191205032600","20191205032605"
"6902986","13","A","R","25541.1191","20191206025130","1","-19.191","-173.893","1","20191206033058","20191206033102"
"6902986","14","A","R","25542.1219","20191207025532","1","-19.07","-173.86","1","20191207032613","20191207032618"
"6902986","15","A","R","25543.1247","20191208025934","1","-18.959","-173.826","1","20191208033004","20191208033009"
"6902986","16","A","R","25544.1191","20191209025130","1","-18.824","-173.801","1","20191209032607","20191209032612"
"6902986","17","A","R","25545.1135","20191210024326","1","-18.694","-173.773","1","20191210032657","20191210032701"
"6902986","18","A","R","25546.1191","20191211025130","1","-18.568","-173.771","1","20191211033103","20191211033109"
"6902986","19","A","R","25547.1205","20191212025331","1","-18.478","-173.794","1","20191212032654","20191212032659"
"6902986","20","A","R","25548.1128","20191213024225","1","-18.413","-173.851","1","20191213032758","20191213032803"
"6902986","21","A","R","25549.1108","20191214023933","1","-18.35","-173.862","1","20191214032536","20191214032545"
"6902986","22","A","R","25550.1163","20191215024728","1","-18.272","-173.894","1","20191215032541","20191215032547"
"6902986","23","A","R","25551.1177","20191216024929","1","-18.203","-173.942","1","20191216033154","20191216033200"
"6902986","24","A","R","25552.1128","20191217024225","1","-18.125","-174.014","1","20191217032541","20191217032548"
"6902986","25","A","R","25553.1191","20191218025130","1","-18.116","-174.088","1","20191218033009","20191218033016"
"6902986","26","A","R","25554.1122","20191219024134","1","-18.079","-174.092","1","20191219032540","20191219032545"
"6902986","27","A","R","25555.1135","20191220024326","1","-18.023","-174.15","1","20191220032701","20191220032709"
"6902986","28","A","R","25556.1219","20191221025532","1","-17.973","-174.164","1","20191221033205","20191221033211"
"6902986","29","A","R","25557.1142","20191222024426","1","-17.937","-174.177","1","20191222032612","20191222032619"
"6902986","30","A","R","25558.1128","20191223024225","1","-17.907","-174.217","1","20191223033043","20191223033050"
"6902988","4","A","R","25536.1094","20191201023732","1","-19.346","-174.8","1","20191201033021","20191201033025"
"6902988","5","A","R","25537.1198","20191202025230","1","-19.352","-174.776","1","20191202032637","20191202032640"
"6902988","6","A","R","25538.1205","20191203025331","1","-19.35","-174.764","1","20191203033101","20191203033106"
"6902988","7","A","R","25539.1205","20191204025331","1","-19.35","-174.757","1","20191204032640","20191204032646"
"6902988","8","A","R","25540.1219","20191205025532","1","-19.352","-174.744","1","20191205032647","20191205032650"
"6902988","9","A","R","25541.1219","20191206025532","1","-19.358","-174.715","1","20191206033149","20191206033153"
"6902988","10","A","R","25542.1233","20191207025733","1","-19.367","-174.719","1","20191207032637","20191207032641"
"6902988","11","A","R","25543.1212","20191208025431","1","-19.363","-174.699","1","20191208032940","20191208032944"
"6902988","12","A","R","25544.1219","20191209025532","1","-19.363","-174.682","1","20191209032658","20191209032703"
"6902988","13","A","R","25545.1205","20191210025331","1","-19.367","-174.686","1","20191210032901","20191210032905"
"6902988","14","A","R","25546.1191","20191211025130","1","-19.376","-174.697","1","20191211033132","20191211033137"
"6902988","15","A","R","25547.1198","20191212025230","1","-19.379","-174.696","1","20191212032627","20191212032631"
"6902988","16","A","R","25548.1226","20191213025632","1","-19.394","-174.703","1","20191213033048","20191213033053"
"6902988","17","A","R","25549.1219","20191214025532","1","-19.405","-174.733","1","20191214032702","20191214032708"
"6902988","18","A","R","25550.1233","20191215025733","1","-19.403","-174.749","1","20191215032817","20191215032822"
"6902988","19","A","R","25551.1163","20191216024728","1","-19.403","-174.758","1","20191216033119","20191216033125"
"6902988","20","A","R","25552.1219","20191217025532","1","-19.427","-174.776","1","20191217032716","20191217032723"
"6902988","21","A","R","25553.1260","20191218030126","1","-19.423","-174.789","1","20191218042534","20191218042540"
"6902988","22","A","R","25554.1205","20191219025331","1","-19.421","-174.8","1","20191219032641","20191219032646"
"6902988","23","A","R","25555.1184","20191220025029","1","-19.418","-174.807","1","20191220032946","20191220032951"
"6902988","24","A","R","25556.1191","20191221025130","1","-19.408","-174.801","1","20191221033102","20191221033109"
"6902988","25","A","R","25557.1260","20191222030126","1","-19.409","-174.792","1","20191222032748","20191222032753"
"6902988","26","A","R","25558.1212","20191223025431","1","-19.422","-174.779","1","20191223033241","20191223033248"
"6902988","27","A","R","25559.1198","20191224025230","1","-19.445","-174.794","1","20191224032655","20191224032700"
"6902988","28","A","R","25560.1191","20191225025130","1","-19.45","-174.841","1","20191225032649","20191225032655"
"6902988","29","A","R","25561.1219","20191226025532","1","-19.441","-174.874","1","20191226033222","20191226033228"
"6902988","30","A","R","25562.1149","20191227024527","1","-19.445","-174.906","1","20191227032539","20191227032546"
"6902989","2","A","R","25536.1219","20191201025532","1","-19.433","-177.172","1","20191202151225","20191202151229"
"6902989","3","A","R","25537.1198","20191202025230","1","-19.404","-177.246","1","20191202151225","20191202151229"
"6902989","4","A","R","25538.1170","20191203024828","1","-19.392","-177.311","1","20191203033036","20191203033042"
"6902989","5","A","R","25539.1170","20191204024828","1","-19.384","-177.354","1","20191204032613","20191204032617"
"6902989","6","A","R","25540.1212","20191205025431","1","-19.382","-177.404","1","20191205032623","20191205032627"
"6902989","7","A","R","25541.1212","20191206025431","1","-19.38","-177.463","1","20191206033122","20191206033125"
"6902989","8","A","R","25542.1205","20191207025331","1","-19.378","-177.508","1","20191207032546","20191207032552"
"6902989","9","A","R","25543.1170","20191208024828","1","-19.382","-177.557","1","20191208032914","20191208032918"
"6902989","10","A","R","25544.1191","20191209025130","1","-19.387","-177.6","1","20191209032540","20191209032544"
"6902989","11","A","R","25545.1163","20191210024728","1","-19.383","-177.611","1","20191210032720","20191210032724"
"6902989","12","A","R","25546.1191","20191211025130","1","-19.376","-177.658","1","20191211033035","20191211033040"
"6902989","13","A","R","25547.1184","20191212025029","1","-19.369","-177.699","1","20191212032559","20191212032605"
"6902989","14","A","R","25548.1233","20191213025733","1","-19.364","-177.739","1","20191213033112","20191213033116"
"6902989","15","A","R","25549.1170","20191214024828","1","-19.367","-177.775","1","20191214032632","20191214032637"
"6902989","16","A","R","25550.1226","20191215025632","1","-19.362","-177.815","1","20191215032746","20191215032751"
"6902989","17","A","R","25551.1191","20191216025130","1","-19.364","-177.845","1","20191216033253","20191216033258"
"6902989","18","A","R","25552.1163","20191217024728","1","-19.378","-177.866","1","20191217032613","20191217032618"
"6902989","19","A","R","25553.1205","20191218025331","1","-19.38","-177.879","1","20191218033040","20191218033046"
"6902989","20","A","R","25554.1260","20191219030126","1","-19.377","-177.882","1","20191219032816","20191219032820"
"6902989","21","A","R","25555.1170","20191220024828","1","-19.362","-177.895","1","20191220032843","20191220032849"
"6902989","22","A","R","25556.1149","20191221024527","1","-19.333","-177.927","1","20191221033031","20191221033036"
"6902989","23","A","R","25557.1233","20191222025733","1","-19.31","-177.911","1","20191222032719","20191222032724"
"6902989","24","A","R","25558.1233","20191223025733","1","-19.281","-177.906","1","20191223033315","20191223033321"
"6902989","25","A","R","25559.1219","20191224025532","1","-19.25","-177.91","1","20191224032730","20191224032735"
"6902989","26","A","R","25560.1191","20191225025130","1","-19.227","-177.916","1","20191225032757","20191225032802"
"6902989","27","A","R","25561.1219","20191226025532","1","-19.218","-177.907","1","20191226033149","20191226033154"
"6902989","28","A","R","25562.1191","20191227025130","1","-19.228","-177.891","1","20191227032611","20191227032616"
"6902989","29","A","R","25563.1191","20191228025130","1","-19.224","-177.881","1","20191228033014","20191228033019"
"6902989","30","A","R","25564.1205","20191229025331","1","-19.235","-177.877","1","20191229032625","20191229032633"
"6903006","71","A","R","25536.3885","20191201091926","1","78.26","8.086","1","20191201130937","20191201130949"
"6903006","72","A","R","25537.3872","20191202091734","1","78.352","7.682","1","20191202102555","20191202102605"
"6903006","73","A","R","25538.3920","20191203092428","1","78.391","7.768","1","20191203102907","20191203102917"
"6903006","74","A","R","25539.3913","20191204092328","1","78.432","7.788","1","20191204102557","20191204102610"
"6903006","75","A","R","25540.3969","20191205093132","1","78.485","7.632","1","20191205103522","20191205103534"
"6903006","76","A","R","25541.3899","20191206092127","1","78.525","7.416","1","20191206102558","20191206102607"
"6903006","77","A","R","25542.3906","20191207092227","1","78.544","7.272","1","20191207102706","20191207102717"
"6903006","78","A","R","25543.3906","20191208092227","1","78.601","6.957","1","20191208102657","20191208102706"
"6903006","79","A","R","25544.3865","20191209091633","1","78.63","6.573","1","20191209102613","20191209102625"
"6903006","80","A","R","25545.3920","20191210092428","1","78.596","6.29","1","20191210102717","20191210102729"
"6903006","81","A","R","25546.3906","20191211092227","1","78.539","6.252","1","20191211103244","20191211103255"
"6903006","82","A","R","25547.3858","20191212091533","1","78.488","6.229","1","20191212102602","20191212102613"
"6903006","83","A","R","25548.3878","20191213091825","1","78.453","6.299","1","20191213102605","20191213102618"
"6903006","84","A","R","25549.3920","20191214092428","1","78.44","6.407","1","20191214102601","20191214102611"
"6903006","85","A","R","25550.3906","20191215092227","1","78.454","6.523","1","20191215103556","20191215103607"
"6903006","86","A","R","25551.3920","20191216092428","1","78.555","6.726","1","20191216102606","20191216102618"
"6903006","87","A","R","25552.3927","20191217092529","1","78.715","7.086","1","20191217103318","20191217103333"
"6903006","88","A","R","25553.3934","20191218092629","1","78.84","7.251","1","20191218102619","20191218102634"
"6903006","89","A","R","25554.3830","20191219091131","1","78.935","6.843","1","20191219102614","20191219102627"
"6903006","90","A","R","25557.3941","20191222092730","1","78.849","5.183","1","20191222102556","20191222102610"
"6903006","91","A","R","25560.3774","20191225090327","1","78.6","6.285","1","20191225092557","20191225092609"
"6903006","92","A","R","25563.3865","20191228091633","1","78.711","6.35","1","20191228102558","20191228102610"
"6903006","93","A","R","25566.3955","20191231092931","1","78.838","5.845","1","20191231102816","20191231102827"
"6903009","71","A","R","25536.3948","20191201092830","1","74.183","12.128","1","20191218092754","20191218092844"
"6903009","72","A","R","25537.3906","20191202092227","1","74.148","12.251","1","20191218092754","20191218092844"
"6903009","73","A","R","25538.3892","20191203092026","1","74.105","12.225","1","20191218092754","20191218092845"
"6903009","74","A","R","25539.3927","20191204092529","1","74.059","12.148","1","20191218092754","20191218092845"
"6903009","75","A","R","25540.3913","20191205092328","1","74.018","11.988","1","20191218092755","20191218092846"
"6903009","76","A","R","25541.3913","20191206092328","1","74.01","11.772","1","20191218092755","20191218092847"
"6903009","77","A","R","25542.3899","20191207092127","1","74.037","11.564","1","20191218092755","20191218092847"
"6903009","78","A","R","25543.3899","20191208092127","1","74.059","11.424","1","20191218092755","20191218092848"
"6903009","79","A","R","25544.3899","20191209092127","1","74.081","11.321","1","20191218092755","20191218092848"
"6903009","80","A","R","25545.3830","20191210091131","1","74.098","11.296","1","20191218092755","20191218092849"
"6903009","81","A","R","25546.3934","20191211092629","1","74.078","11.327","1","20191218092755","20191218092849"
"6903009","82","A","R","25547.3941","20191212092730","1","74.022","11.316","1","20191218092755","20191218092850"
"6903009","83","A","R","25548.4010","20191213093726","1","74.022","11.079","1","20191218092755","20191218092850"
"6903009","84","A","R","25549.3941","20191214092730","1","74.079","10.96","1","20191218092755","20191218092851"
"6903009","85","A","R","25550.3885","20191215091926","1","74.094","10.869","1","20191218092755","20191218092851"
"6903009","86","A","R","25551.3941","20191216092730","1","74.107","10.662","1","20191218092755","20191218092852"
"6903009","87","A","R","25552.3927","20191217092529","1","74.104","10.571","1","20191218092755","20191218092852"
"6903009","88","A","R","25553.3976","20191218093232","1","74.092","10.379","1","20191218102741","20191218102753"
"6903009","89","A","R","25554.3913","20191219092328","1","74.097","10.273","1","20191219103201","20191219103211"
"6903009","90","A","R","25564.3899","20191229092127","1","73.827","9.72","1","20191229102605","20191229102617"
